pop,method,rep,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx10,idx11,idx12,idx13,idx14,idx15,idx16
random_eq,lpm2,577,25,28,36,41,42,45,47,63,70,74,75,86,92,95,97,98
random_eq,lpm2,578,6,13,29,34,35,36,46,54,57,70,79,80,90,92,95,98
random_eq,lpm2,579,2,7,19,34,36,37,38,43,56,65,66,74,75,81,84,95
random_eq,lpm2,580,3,8,12,33,38,43,44,47,61,63,66,67,85,88,90,97
random_eq,lpm2,581,12,15,18,28,34,37,51,58,61,67,69,74,77,81,83,90
random_eq,lpm2,582,4,6,11,12,15,16,27,29,30,34,36,55,56,65,88,89
random_eq,lpm2,583,6,12,36,40,47,51,57,60,61,70,77,82,83,85,87,90
random_eq,lpm2,584,10,12,13,16,29,35,43,49,55,62,64,67,68,77,84,100
random_eq,lpm2,585,11,19,27,34,42,47,54,56,59,62,63,68,74,95,96,97
random_eq,lpm2,586,9,20,28,35,37,40,41,47,53,56,62,65,68,75,77,80
random_eq,lpm2,587,1,2,5,6,8,11,12,16,22,35,53,55,62,68,84,93
random_eq,lpm2,588,7,10,12,17,23,28,31,38,40,44,56,65,73,74,78,86
random_eq,lpm2,589,4,8,15,16,27,34,36,49,50,53,57,87,89,90,96,100
random_eq,lpm2,590,10,12,17,32,33,41,44,48,62,72,76,77,81,82,87,94
random_eq,lpm2,591,1,7,10,19,24,31,40,41,42,55,69,70,72,73,75,97
random_eq,lpm2,592,3,4,7,10,22,23,28,33,44,54,55,56,61,72,74,81
random_eq,lpm2,593,1,22,29,34,36,47,52,53,56,60,74,79,93,96,98,100
random_eq,lpm2,594,8,12,15,17,18,26,28,35,47,66,72,85,90,92,94,96
random_eq,lpm2,595,2,8,9,10,17,20,28,43,45,55,57,59,61,68,87,91
random_eq,lpm2,596,16,18,21,24,31,51,52,54,58,61,66,75,79,84,97,99
random_eq,lpm2,597,4,11,12,14,23,25,34,50,66,68,74,75,78,86,95,98
random_eq,lpm2,598,4,5,29,31,36,40,41,58,61,64,65,66,67,69,73,85
random_eq,lpm2,599,1,3,7,12,24,26,40,42,62,70,75,78,86,89,95,97
random_eq,lpm2,600,3,9,16,17,20,29,35,37,60,61,77,80,83,87,89,96
random_eq,lpm2,601,2,5,13,33,38,39,46,47,49,51,64,75,77,93,99,100
random_eq,lpm2,602,8,13,28,29,31,34,41,46,53,58,62,68,70,81,82,87
random_eq,lpm2,603,2,3,19,20,24,29,33,39,46,53,70,73,76,77,85,87
random_eq,lpm2,604,4,8,11,15,19,24,27,46,55,62,82,85,91,97,98,100
random_eq,lpm2,605,1,6,9,20,22,24,39,42,45,46,70,78,79,85,93,97
random_eq,lpm2,606,8,11,17,18,27,30,39,43,48,54,72,73,78,81,85,90
random_eq,lpm2,607,1,3,8,12,18,21,30,31,40,49,57,63,78,82,83,88
random_eq,lpm2,608,1,4,9,10,12,20,40,48,57,61,69,73,81,82,96,97
random_eq,lpm2,609,2,3,16,17,21,25,26,31,39,59,63,64,78,90,92,93
random_eq,lpm2,610,3,17,19,31,33,39,41,44,51,61,63,74,81,89,92,97
random_eq,lpm2,611,6,9,22,30,47,49,51,54,60,65,67,71,77,78,79,82
random_eq,lpm2,612,11,16,33,38,46,49,50,51,56,63,65,66,68,86,90,98
random_eq,lpm2,613,8,11,15,18,19,27,32,34,45,48,65,70,88,89,92,100
random_eq,lpm2,614,2,8,11,18,19,21,23,30,37,42,44,54,58,59,70,84
random_eq,lpm2,615,4,12,16,21,34,49,50,56,77,78,81,83,85,90,96,100
random_eq,lpm2,616,4,7,13,28,30,31,41,48,52,68,72,83,85,87,92,94
random_eq,lpm2,617,7,11,12,23,24,28,30,33,40,53,58,65,69,73,89,97
random_eq,lpm2,618,1,10,11,21,34,38,59,62,65,67,69,78,83,93,97,99
random_eq,lpm2,619,4,5,16,23,27,35,46,48,62,69,71,72,83,84,97,99
random_eq,lpm2,620,7,9,13,29,30,33,47,55,58,60,65,70,76,77,79,81
random_eq,lpm2,621,3,6,8,27,29,34,39,45,52,68,74,80,84,89,90,96
random_eq,lpm2,622,4,9,12,16,31,33,38,43,47,49,76,80,86,97,99,100
random_eq,lpm2,623,3,5,11,15,24,42,54,62,65,67,68,70,72,76,85,94
random_eq,lpm2,624,2,6,9,21,25,33,38,39,45,52,76,78,82,84,93,97
random_eq,lpm2,625,7,12,15,19,23,31,35,37,38,56,68,83,87,88,89,95
random_eq,lpm2,626,2,7,12,13,52,53,60,65,73,76,77,78,92,97,98,100
random_eq,lpm2,627,19,20,21,23,32,34,36,65,70,75,79,80,86,90,98,99
random_eq,lpm2,628,16,19,33,35,43,51,52,60,62,63,70,71,80,83,91,100
random_eq,lpm2,629,2,13,16,32,45,47,56,67,73,77,79,80,87,92,93,95
random_eq,lpm2,630,2,16,18,20,23,26,28,29,30,44,47,60,67,69,81,90
random_eq,lpm2,631,5,6,8,12,16,17,19,29,43,61,62,65,72,79,81,92
random_eq,lpm2,632,17,18,22,35,40,42,45,56,61,65,77,82,91,94,99,100
random_eq,lpm2,633,1,13,16,23,25,28,33,35,39,61,69,71,72,76,83,96
random_eq,lpm2,634,13,17,18,29,45,47,50,59,73,79,81,83,86,92,96,100
random_eq,lpm2,635,1,7,9,11,14,28,36,37,41,49,53,59,62,91,97,100
random_eq,lpm2,636,4,24,30,40,41,45,52,57,66,68,78,88,90,94,95,97
random_eq,lpm2,637,8,10,15,21,33,38,46,51,59,70,77,90,94,95,99,100
random_eq,lpm2,638,2,5,7,8,10,13,14,23,32,38,50,68,77,82,84,95
random_eq,lpm2,639,1,6,10,19,26,36,48,49,56,71,82,84,90,93,94,96
random_eq,lpm2,640,7,9,10,13,18,27,28,36,54,63,65,70,74,77,97,98
random_eq,lpm2,641,1,3,5,10,20,31,47,49,54,56,65,69,83,88,92,98
random_eq,lpm2,642,3,4,9,39,46,49,51,58,68,69,74,76,85,87,91,96
random_eq,lpm2,643,2,4,11,15,16,19,20,25,32,38,52,68,75,76,77,89
random_eq,lpm2,644,7,19,20,36,37,45,59,65,70,79,80,83,86,88,90,95
random_eq,lpm2,645,5,12,33,35,38,40,43,49,50,61,63,64,85,90,91,95
random_eq,lpm2,646,6,17,20,23,26,33,43,45,61,64,66,78,81,82,84,94
random_eq,lpm2,647,2,3,10,15,24,26,28,30,44,52,53,59,62,72,83,89
random_eq,lpm2,648,2,12,15,33,34,37,52,62,63,69,77,81,88,89,95,97
random_eq,lpm2,649,1,7,13,16,27,28,29,37,42,54,57,63,70,71,73,98
random_eq,lpm2,650,7,16,18,20,31,34,51,54,65,66,70,81,84,89,90,97
random_eq,lpm2,651,4,5,10,12,13,24,28,30,39,56,57,62,71,74,83,95
random_eq,lpm2,652,4,5,17,18,23,31,46,48,64,75,81,86,91,95,96,99
random_eq,lpm2,653,4,5,20,23,36,46,49,53,54,63,66,69,73,83,86,98
random_eq,lpm2,654,3,4,7,9,17,25,32,33,37,42,48,57,64,72,86,87
random_eq,lpm2,655,18,22,25,38,39,56,57,60,61,66,67,70,80,82,99,100
random_eq,lpm2,656,7,9,16,21,27,33,39,45,52,58,66,71,76,77,90,99
random_eq,lpm2,657,3,5,17,18,20,21,24,26,30,40,42,46,51,64,84,96
random_eq,lpm2,658,13,19,26,27,39,42,51,58,62,68,69,70,71,76,82,97
random_eq,lpm2,659,6,30,36,37,38,39,44,49,54,62,66,67,70,79,84,89
random_eq,lpm2,660,3,12,13,22,30,31,33,37,40,44,58,62,67,80,94,97
random_eq,lpm2,661,8,15,16,21,25,30,33,45,57,63,69,71,72,86,92,94
random_eq,lpm2,662,17,19,23,26,28,32,35,36,43,53,63,65,76,82,90,91
random_eq,lpm2,663,8,13,18,19,32,35,51,58,59,61,67,70,82,85,90,95
random_eq,lpm2,664,9,10,19,20,23,26,30,31,33,40,47,49,54,62,70,82
random_eq,lpm2,665,1,4,16,17,24,30,35,40,45,46,47,51,58,62,64,65
random_eq,lpm2,666,13,15,17,19,32,33,38,45,57,62,72,78,82,83,93,97
random_eq,lpm2,667,1,6,14,15,19,31,36,54,73,75,76,85,86,89,92,96
random_eq,lpm2,668,4,9,11,14,18,28,36,37,45,59,60,72,86,88,92,97
random_eq,lpm2,669,10,13,30,36,38,39,46,58,60,62,67,71,84,85,94,97
random_eq,lpm2,670,9,14,18,22,26,39,47,54,57,60,61,64,74,78,80,93
random_eq,lpm2,671,2,9,18,23,24,40,42,46,47,56,57,69,70,79,90,100
random_eq,lpm2,672,17,20,22,23,24,26,42,47,53,55,60,61,63,96,97,98
random_eq,lpm2,673,4,15,16,24,29,44,47,52,54,57,71,73,86,90,93,99
random_eq,lpm2,674,10,15,18,19,22,29,34,45,56,63,66,73,77,78,93,100
random_eq,lpm2,675,1,5,8,11,12,15,16,17,26,29,40,71,80,88,90,93
random_eq,lpm2,676,10,18,22,26,27,45,53,56,62,69,72,77,84,91,92,93
random_eq,lpm2,677,8,9,11,12,13,25,28,33,58,67,70,71,74,85,86,92
random_eq,lpm2,678,4,6,9,21,31,49,54,55,60,65,68,74,76,85,86,96
random_eq,lpm2,679,1,5,19,25,29,31,32,42,45,51,52,53,59,65,67,92
random_eq,lpm2,680,3,15,22,23,30,34,35,37,52,56,58,60,68,79,80,89
random_eq,lpm2,681,1,25,31,35,37,47,58,67,75,76,79,83,85,93,98,99
random_eq,lpm2,682,3,16,30,41,53,57,58,67,73,79,81,87,89,90,93,97
random_eq,lpm2,683,2,3,4,5,9,13,18,35,41,43,47,52,57,62,63,83
random_eq,lpm2,684,2,5,9,14,16,20,41,43,45,47,59,66,76,79,87,88
random_eq,lpm2,685,6,10,12,14,22,29,40,49,58,78,79,84,87,91,92,99
random_eq,lpm2,686,10,20,25,53,54,55,57,61,69,76,78,87,90,96,98,100
random_eq,lpm2,687,13,17,28,37,38,46,68,70,73,74,76,77,79,86,90,100
random_eq,lpm2,688,2,27,37,38,39,52,54,62,63,65,66,69,76,91,96,99
random_eq,lpm2,689,4,5,27,28,40,43,56,60,63,65,71,76,85,88,91,99
random_eq,lpm2,690,8,12,17,18,23,28,31,34,39,48,58,68,75,82,91,93
random_eq,lpm2,691,8,19,20,26,32,45,49,57,59,68,73,83,85,86,91,92
random_eq,lpm2,692,7,10,15,16,26,32,44,49,51,53,61,68,73,83,92,99
random_eq,lpm2,693,11,13,26,28,30,34,45,49,51,75,76,78,81,92,95,96
random_eq,lpm2,694,4,13,14,27,42,43,45,49,50,51,78,83,87,90,92,100
random_eq,lpm2,695,3,10,14,18,30,35,46,63,66,68,73,75,77,83,95,98
random_eq,lpm2,696,1,3,6,8,9,10,21,46,56,57,59,67,70,74,78,86
random_eq,lpm2,697,1,19,30,46,55,62,70,71,75,77,85,88,89,94,98,100
random_eq,lpm2,698,5,11,12,26,40,42,43,44,56,61,62,64,68,74,85,99
random_eq,lpm2,699,2,13,16,28,31,35,44,45,58,62,64,69,74,76,77,92
random_eq,lpm2,700,5,9,16,26,38,47,49,50,54,59,63,72,83,94,96,98
random_eq,lpm2,701,1,2,6,9,10,26,33,45,49,64,77,82,89,90,98,99
random_eq,lpm2,702,3,8,18,22,23,26,28,32,36,48,52,61,72,74,81,98
random_eq,lpm2,703,5,14,22,25,26,27,29,38,42,47,56,57,60,63,87,98
random_eq,lpm2,704,2,11,25,28,36,41,43,44,58,69,70,74,76,82,89,98
random_eq,lpm2,705,4,11,23,27,43,45,48,49,55,63,68,75,80,82,94,97
random_eq,lpm2,706,3,6,15,16,17,29,31,33,34,35,38,45,48,56,66,78
random_eq,lpm2,707,2,4,12,13,15,17,19,22,24,36,53,55,77,88,95,97
random_eq,lpm2,708,2,8,13,36,38,46,49,57,61,67,72,73,77,80,92,99
random_eq,lpm2,709,2,9,12,20,25,30,34,38,39,47,52,76,80,84,87,95
random_eq,lpm2,710,3,5,22,30,40,55,60,65,66,80,82,84,86,94,95,100
random_eq,lpm2,711,3,6,17,18,30,39,63,64,71,73,79,80,91,92,94,96
random_eq,lpm2,712,7,8,14,19,24,26,45,53,59,68,69,75,77,82,88,100
random_eq,lpm2,713,24,27,36,40,43,45,52,53,57,58,62,64,80,87,91,99
random_eq,lpm2,714,1,2,12,24,26,38,44,48,67,69,73,75,77,78,80,97
random_eq,lpm2,715,2,3,5,8,24,43,55,57,63,68,69,73,75,87,89,98
random_eq,lpm2,716,8,16,19,23,26,27,31,38,39,52,53,60,68,75,95,96
random_eq,lpm2,717,2,11,18,24,25,42,43,47,50,59,64,65,74,83,95,96
random_eq,lpm2,718,4,13,14,23,28,29,36,46,64,71,74,81,82,86,95,96
random_eq,lpm2,719,14,22,26,29,31,36,43,53,55,64,66,69,80,81,99,100
random_eq,lpm2,720,2,3,5,7,28,31,32,39,42,70,75,83,87,89,92,100
random_eq,lpm2,721,3,4,8,15,16,18,20,42,43,52,60,61,62,88,91,95
random_eq,lpm2,722,20,28,40,46,51,52,61,66,71,78,89,90,92,95,97,99
random_eq,lpm2,723,13,17,25,28,30,36,38,39,43,64,79,82,85,94,99,100
random_eq,lpm2,724,9,14,20,23,31,34,36,41,53,57,59,66,69,87,96,97
random_eq,lpm2,725,3,5,10,18,21,26,27,32,34,36,39,54,62,70,75,100
random_eq,lpm2,726,17,35,53,54,60,66,72,75,79,80,81,82,87,88,93,97
random_eq,lpm2,727,7,9,22,24,35,42,48,60,61,69,71,77,79,95,97,99
random_eq,lpm2,728,21,28,30,33,46,54,62,63,64,70,71,77,79,81,82,94
random_eq,lpm2,729,5,18,21,28,33,45,59,61,62,63,67,77,80,83,92,97
random_eq,lpm2,730,10,12,18,23,31,38,47,61,62,63,69,70,78,83,84,97
random_eq,lpm2,731,1,9,13,14,22,23,28,30,36,41,53,58,67,77,79,82
random_eq,lpm2,732,1,3,10,20,21,24,37,51,54,55,77,83,88,96,97,98
random_eq,lpm2,733,3,9,12,13,15,20,25,30,40,48,55,57,65,85,94,97
random_eq,lpm2,734,4,14,18,36,39,43,65,72,74,86,88,89,93,94,97,99
random_eq,lpm2,735,1,12,19,23,26,27,34,40,58,63,66,67,69,74,83,97
random_eq,lpm2,736,7,10,13,14,20,29,36,45,49,61,77,81,82,87,88,98
random_eq,lpm2,737,1,7,16,22,25,26,30,45,53,56,59,69,78,84,85,100
random_eq,lpm2,738,11,17,18,41,42,45,47,59,64,74,75,81,88,93,95,97
random_eq,lpm2,739,5,15,16,19,25,26,29,35,41,44,48,49,53,55,64,77
random_eq,lpm2,740,7,14,15,18,24,25,29,46,50,64,72,78,79,85,91,92
random_eq,lpm2,741,2,6,15,20,22,24,32,43,52,55,60,65,73,74,78,89
random_eq,lpm2,742,4,10,14,18,19,25,37,43,48,49,57,81,90,94,98,100
random_eq,lpm2,743,1,4,10,16,21,25,35,39,43,45,52,54,58,64,67,75
random_eq,lpm2,744,5,7,13,14,32,33,34,35,42,51,54,63,65,76,77,90
random_eq,lpm2,745,17,28,29,35,38,43,48,54,62,63,68,71,80,83,92,99
random_eq,lpm2,746,6,7,17,18,23,31,46,64,66,74,81,89,90,92,94,99
random_eq,lpm2,747,12,18,21,24,26,29,44,49,64,66,81,82,86,90,96,99
random_eq,lpm2,748,2,10,22,23,26,28,33,38,46,54,63,72,87,89,96,97
random_eq,lpm2,749,13,14,24,26,35,38,41,45,48,57,69,74,75,80,98,100
random_eq,lpm2,750,7,8,12,13,31,36,42,51,55,57,59,70,72,73,81,95
random_eq,lpm2,751,9,13,26,35,36,41,43,49,50,52,57,72,76,85,88,92
random_eq,lpm2,752,5,11,18,23,25,28,37,41,42,43,48,52,61,63,76,81
random_eq,lpm2,753,2,16,25,30,33,44,46,53,65,69,79,81,83,84,89,96
random_eq,lpm2,754,5,7,8,9,21,27,29,36,40,45,52,57,71,72,80,91
random_eq,lpm2,755,2,3,10,11,15,18,21,28,34,37,52,58,65,75,81,97
random_eq,lpm2,756,2,8,28,32,33,38,42,48,51,58,60,74,77,88,96,97
random_eq,lpm2,757,5,22,27,28,45,53,59,62,63,64,67,68,69,79,87,95
random_eq,lpm2,758,12,26,37,38,43,48,49,50,53,57,58,66,83,88,97,98
random_eq,lpm2,759,5,8,11,21,27,38,40,42,58,60,67,69,87,88,94,97
random_eq,lpm2,760,9,13,14,19,30,34,37,40,43,44,45,62,74,79,80,84
random_eq,lpm2,761,2,6,9,10,20,31,32,50,52,59,60,74,78,83,91,96
random_eq,lpm2,762,18,37,39,44,45,54,57,61,70,72,73,74,81,83,88,91
random_eq,lpm2,763,1,5,9,10,30,43,48,54,73,74,77,83,86,98,99,100
random_eq,lpm2,764,2,4,7,19,21,25,30,35,36,44,55,56,59,60,72,76
random_eq,lpm2,765,3,6,7,10,14,20,37,47,59,62,69,75,79,81,97,99
random_eq,lpm2,766,1,6,7,8,9,17,26,29,33,35,39,46,53,54,57,66
random_eq,lpm2,767,2,9,11,15,19,24,33,40,46,48,49,65,85,88,97,100
random_eq,lpm2,768,6,8,16,30,32,36,37,45,59,65,73,75,77,89,94,98
random_eq,lpm2,769,6,9,17,30,31,40,47,60,78,79,80,81,82,83,84,93
random_eq,lpm2,770,13,20,21,24,25,30,32,36,39,45,64,65,67,77,79,90
random_eq,lpm2,771,13,23,25,37,38,54,56,58,61,65,75,78,81,84,93,99
random_eq,lpm2,772,3,18,20,34,40,42,49,54,64,65,75,78,84,85,88,97
random_eq,lpm2,773,12,19,23,32,37,39,44,55,64,68,77,86,91,93,94,95
random_eq,lpm2,774,9,12,13,15,23,26,30,34,36,48,49,72,76,93,98,100
random_eq,lpm2,775,1,10,12,16,21,22,33,49,56,65,79,84,86,88,95,98
random_eq,lpm2,776,3,4,8,38,40,46,48,49,51,58,66,77,78,88,90,96
random_eq,lpm2,777,5,6,8,12,16,21,23,28,31,42,49,59,65,70,86,92
random_eq,lpm2,778,3,4,9,11,25,30,33,42,69,70,71,72,83,84,91,92
random_eq,lpm2,779,2,3,9,10,19,23,34,39,58,64,68,77,91,92,93,96
random_eq,lpm2,780,7,9,16,18,36,39,48,49,60,62,63,64,69,80,81,99
random_eq,lpm2,781,2,5,6,15,18,22,44,45,47,50,51,52,69,74,81,97
random_eq,lpm2,782,8,9,33,37,44,45,53,70,71,79,86,90,93,96,98,100
random_eq,lpm2,783,10,12,22,24,28,36,37,52,57,64,71,91,93,94,98,100
random_eq,lpm2,784,9,14,15,16,18,22,23,32,45,58,63,66,79,86,96,99
random_eq,lpm2,785,5,8,19,25,27,31,35,43,51,54,55,58,85,87,89,99
random_eq,lpm2,786,2,8,9,10,12,15,17,36,43,53,65,77,81,82,90,95
random_eq,lpm2,787,6,10,17,29,30,31,34,39,45,48,51,55,56,57,71,91
random_eq,lpm2,788,7,15,28,33,37,48,52,65,69,72,75,79,85,86,90,97
random_eq,lpm2,789,4,7,10,12,13,19,25,29,35,44,55,69,74,76,83,87
random_eq,lpm2,790,5,10,21,27,40,58,60,68,70,73,74,75,77,81,88,96
random_eq,lpm2,791,4,8,9,10,18,19,23,30,33,35,63,70,74,84,96,100
random_eq,lpm2,792,15,20,22,25,49,53,57,60,61,66,68,71,72,76,92,99
random_eq,lpm2,793,1,4,6,9,23,24,37,45,46,56,66,77,78,84,93,98
random_eq,lpm2,794,11,16,19,21,23,44,54,55,62,64,67,75,86,95,98,99
random_eq,lpm2,795,3,13,19,23,27,31,36,39,42,63,64,69,87,90,92,93
random_eq,lpm2,796,9,12,13,35,38,39,48,64,65,67,68,69,80,93,95,99
random_eq,lpm2,797,5,10,21,24,27,30,35,44,49,58,60,64,68,73,77,96
random_eq,lpm2,798,9,12,19,20,27,34,37,38,42,43,52,62,68,74,76,77
random_eq,lpm2,799,7,18,25,27,39,41,48,53,55,66,69,76,77,84,90,95
random_eq,lpm2,800,4,11,15,19,22,35,37,46,51,53,63,70,76,87,91,93
random_eq,lpm2,801,4,5,35,36,41,44,49,50,53,56,58,75,77,85,88,96
random_eq,lpm2,802,6,21,22,32,33,35,37,41,46,52,61,64,65,67,80,92
random_eq,lpm2,803,1,11,14,15,32,53,54,55,58,73,78,81,83,85,93,94
random_eq,lpm2,804,4,7,25,30,36,40,47,49,50,57,63,66,71,74,83,94
random_eq,lpm2,805,1,2,6,10,38,45,47,49,51,54,70,75,77,78,79,97
random_eq,lpm2,806,3,4,16,18,36,40,41,47,49,51,62,70,83,86,96,100
random_eq,lpm2,807,10,15,24,25,30,33,44,46,48,50,52,56,71,76,90,95
random_eq,lpm2,808,2,6,10,11,19,32,46,48,55,70,74,76,81,88,97,98
random_eq,lpm2,809,3,8,16,18,41,46,58,59,69,73,78,79,90,91,94,98
random_eq,lpm2,810,4,9,11,36,37,41,43,57,66,70,82,85,88,97,98,100
random_eq,lpm2,811,30,43,45,46,48,51,55,57,67,75,77,82,83,88,89,100
random_eq,lpm2,812,8,21,30,40,44,45,51,58,70,71,78,82,84,88,93,96
random_eq,lpm2,813,1,5,9,13,26,28,31,45,49,55,61,67,85,90,97,98
random_eq,lpm2,814,6,20,25,40,44,47,49,66,67,74,78,83,86,93,94,99
random_eq,lpm2,815,5,15,22,23,43,45,49,50,53,55,57,70,87,94,95,98
random_eq,lpm2,816,2,3,6,12,15,42,53,56,63,68,69,71,73,79,89,92
random_eq,lpm2,817,6,11,18,28,41,46,51,74,75,76,80,81,91,92,97,98
random_eq,lpm2,818,15,16,22,32,38,45,47,51,58,59,61,63,64,65,70,88
random_eq,lpm2,819,10,12,14,15,25,29,37,61,63,65,66,77,78,83,94,99
random_eq,lpm2,820,2,11,18,26,35,41,45,49,70,73,74,78,91,97,99,100
random_eq,lpm2,821,10,28,33,44,45,47,61,62,64,67,70,71,81,82,94,95
random_eq,lpm2,822,18,20,21,29,41,42,55,68,70,77,79,81,83,88,96,98
random_eq,lpm2,823,11,20,28,29,37,60,61,67,68,70,71,73,74,81,85,89
random_eq,lpm2,824,3,8,11,18,20,23,27,32,39,43,47,53,62,65,70,74
random_eq,lpm2,825,4,5,21,25,28,35,39,44,46,51,52,54,58,68,76,80
random_eq,lpm2,826,7,11,27,33,35,47,50,54,56,63,71,74,80,83,85,95
random_eq,lpm2,827,2,3,6,8,24,25,33,35,41,42,49,59,70,79,84,91
random_eq,lpm2,828,2,11,17,22,26,39,42,43,48,50,55,62,72,87,94,97
random_eq,lpm2,829,4,28,31,33,39,46,47,52,57,62,66,72,83,85,93,94
random_eq,lpm2,830,1,6,9,27,31,33,34,40,47,52,53,54,60,80,83,96
random_eq,lpm2,831,1,9,19,23,25,27,52,54,55,56,63,66,78,79,82,84
random_eq,lpm2,832,7,8,12,15,21,33,51,61,63,66,69,72,77,81,82,90
random_eq,lpm2,833,5,8,9,14,15,20,21,31,42,46,50,61,65,71,85,92
random_eq,lpm2,834,8,27,28,37,38,41,53,58,68,73,77,85,90,91,96,98
random_eq,lpm2,835,10,17,20,26,30,34,36,48,50,54,66,67,84,92,94,97
random_eq,lpm2,836,1,14,19,21,22,35,46,54,57,59,68,74,80,88,92,95
random_eq,lpm2,837,11,24,28,29,37,48,53,54,61,64,80,86,87,95,96,100
random_eq,lpm2,838,2,5,18,19,22,26,30,42,48,56,58,67,69,84,90,92
random_eq,lpm2,839,2,13,16,21,25,29,31,35,41,55,56,57,68,69,72,93
random_eq,lpm2,840,1,2,3,8,16,21,25,31,36,69,70,72,74,79,96,98
random_eq,lpm2,841,2,17,18,23,26,28,39,46,48,53,54,63,75,92,95,97
random_eq,lpm2,842,5,9,13,15,16,17,31,45,46,51,53,61,65,76,95,96
random_eq,lpm2,843,4,29,40,51,52,54,55,56,58,65,68,77,80,86,89,99
random_eq,lpm2,844,4,5,9,25,28,30,34,36,53,54,57,63,69,71,85,96
random_eq,lpm2,845,7,10,12,23,29,32,40,47,52,65,78,83,84,86,92,95
random_eq,lpm2,846,1,27,33,37,40,43,47,51,54,55,56,57,62,72,80,96
random_eq,lpm2,847,3,8,9,13,31,33,39,46,63,69,70,80,86,88,92,95
random_eq,lpm2,848,13,15,20,34,45,46,47,50,52,53,56,58,62,65,88,92
random_eq,lpm2,849,1,3,6,35,37,39,46,48,49,51,56,61,64,74,77,88
random_eq,lpm2,850,19,23,33,36,38,40,49,54,61,63,79,81,90,96,97,100
random_eq,lpm2,851,1,2,6,17,24,26,29,35,38,47,50,51,52,67,68,80
random_eq,lpm2,852,4,5,6,16,19,38,43,49,53,65,75,83,84,86,88,89
random_eq,lpm2,853,5,11,19,23,30,38,43,54,63,68,81,83,86,90,91,98
random_eq,lpm2,854,9,10,15,18,27,36,50,52,61,62,63,72,79,82,96,97
random_eq,lpm2,855,5,9,16,17,27,37,39,42,54,56,58,60,83,84,88,95
random_eq,lpm2,856,7,10,11,16,18,19,23,30,45,48,58,62,70,81,83,98
random_eq,lpm2,857,10,43,45,50,52,53,56,61,62,63,65,68,72,81,89,98
random_eq,lpm2,858,8,9,13,21,33,35,50,52,55,58,62,69,77,79,87,96
random_eq,lpm2,859,11,17,26,28,33,54,66,67,76,78,82,88,90,92,95,96
random_eq,lpm2,860,8,17,18,23,26,42,53,57,59,60,85,89,93,96,97,100
random_eq,lpm2,861,5,6,15,19,20,26,30,34,50,55,56,80,88,89,90,96
random_eq,lpm2,862,1,14,15,31,38,47,51,54,56,57,72,80,81,85,93,97
random_eq,lpm2,863,3,11,17,21,32,44,53,61,62,68,72,79,80,92,96,97
random_eq,lpm2,864,4,9,10,34,36,44,50,51,56,58,69,74,84,86,91,96
random_eq,lpm2,865,15,16,19,23,30,31,36,48,58,64,70,86,87,90,92,96
random_eq,lpm2,866,18,20,26,29,30,37,39,41,49,60,62,68,74,80,83,96
random_eq,lpm2,867,2,3,14,23,24,28,32,53,65,72,74,81,83,96,97,98
random_eq,lpm2,868,1,5,9,16,21,35,45,46,59,61,64,70,71,80,84,95
random_eq,lpm2,869,1,5,8,9,17,26,32,34,45,50,61,71,79,89,90,95
random_eq,lpm2,870,2,8,15,22,24,30,45,48,63,65,66,69,77,82,88,96
random_eq,lpm2,871,3,10,13,14,15,18,24,48,54,62,63,69,76,81,82,100
random_eq,lpm2,872,19,20,22,24,25,47,54,58,59,61,68,69,70,74,78,84
random_eq,lpm2,873,2,17,18,20,21,28,40,41,55,56,62,67,73,77,82,85
random_eq,lpm2,874,9,22,26,37,45,49,51,54,63,69,71,78,84,85,89,98
random_eq,lpm2,875,3,15,16,32,33,44,48,49,62,64,70,71,79,81,89,94
random_eq,lpm2,876,5,9,18,31,36,49,55,60,79,80,83,88,91,95,96,97
random_eq,lpm2,877,7,15,20,28,38,45,48,62,64,65,68,82,91,92,94,97
random_eq,lpm2,878,9,15,18,23,25,35,48,53,60,69,70,72,77,78,81,97
random_eq,lpm2,879,3,13,32,38,39,43,44,47,52,64,75,78,81,84,85,94
random_eq,lpm2,880,4,18,19,25,27,37,47,52,54,64,67,75,77,91,92,95
random_eq,lpm2,881,1,6,28,29,34,52,60,61,63,66,69,73,79,89,92,98
random_eq,lpm2,882,7,10,13,17,21,45,55,57,58,68,73,79,86,90,94,97
random_eq,lpm2,883,19,21,26,49,51,54,55,56,59,61,62,78,85,87,95,99
random_eq,lpm2,884,1,5,11,14,15,19,24,26,30,42,45,72,73,76,91,94
random_eq,lpm2,885,6,9,14,18,25,35,40,41,42,43,48,50,68,74,76,77
random_eq,lpm2,886,4,18,30,43,45,61,67,70,72,73,80,82,91,94,95,99
random_eq,lpm2,887,2,11,19,22,30,46,51,55,63,68,69,82,84,87,89,98
random_eq,lpm2,888,5,6,16,21,22,28,29,33,35,46,51,56,57,79,85,93
random_eq,lpm2,889,5,11,18,32,34,38,44,49,50,62,63,76,88,91,96,98
random_eq,lpm2,890,7,8,32,34,36,37,40,42,54,58,62,70,77,86,87,91
random_eq,lpm2,891,8,9,19,35,39,47,54,57,65,66,70,71,82,92,93,95
random_eq,lpm2,892,5,6,7,18,28,30,44,45,49,59,76,81,85,88,91,97
