"V1","V2","V3","V4","V5","V6","V7","V8"
3,21,34,51,55,60,92,99
34,37,61,65,76,90,93,95
5,20,25,28,42,43,45,52
17,25,27,32,38,47,52,85
12,21,24,32,59,64,71,86
6,42,55,76,82,90,93,98
2,11,25,29,32,60,74,99
2,15,29,33,37,55,60,98
2,17,20,32,35,52,85,96
1,9,20,47,55,71,77,87
7,12,28,40,60,73,87,89
15,32,53,60,61,66,70,87
2,25,37,50,60,83,84,95
17,35,38,42,47,53,82,83
3,16,28,30,35,65,67,87
10,20,28,29,69,74,89,90
6,21,25,28,38,69,93,95
1,16,35,55,67,71,77,86
55,58,71,74,77,79,89,99
28,35,44,64,69,90,91,98
6,14,15,21,22,32,52,74
2,3,32,34,37,43,48,76
21,31,38,48,52,55,59,67
5,32,54,59,61,64,70,93
1,21,55,70,76,94,98,99
3,7,35,47,56,75,85,98
9,14,16,21,29,76,81,88
14,25,27,32,38,44,59,95
24,34,44,61,66,86,90,92
6,31,37,55,58,64,69,74
16,34,38,59,89,90,93,95
12,26,32,68,74,87,98,99
8,19,62,66,69,81,83,85
20,21,29,35,37,46,47,48
10,34,48,56,61,66,89,92
16,17,25,40,45,76,85,90
5,7,20,37,62,73,87,96
1,24,25,38,52,61,67,86
7,16,35,38,44,56,67,75
8,14,23,28,30,34,47,59
24,25,30,32,59,64,87,93
7,22,24,38,42,56,67,93
14,42,58,59,62,69,82,95
2,14,29,33,37,38,67,95
30,35,42,46,52,83,85,87
16,17,19,35,38,70,82,98
20,37,38,40,42,61,70,91
5,23,34,44,55,68,82,86
3,7,24,25,28,42,50,75
10,14,29,42,47,48,67,95
16,23,42,43,51,60,67,74
1,2,30,35,62,81,83,92
21,38,55,59,86,93,98,99
17,20,28,42,44,61,66,92
9,42,50,53,67,69,82,90
2,16,19,39,52,60,67,76
4,12,16,22,66,67,81,86
21,28,55,62,67,68,74,94
14,16,30,55,62,68,74,88
22,24,47,60,62,67,81,87
12,40,42,75,85,87,89,99
37,42,44,48,53,55,64,67
21,24,27,34,56,61,68,86
2,24,25,26,48,62,76,89
5,12,17,61,66,79,87,89
15,32,46,60,61,70,89,94
16,25,50,52,76,79,90,98
5,9,29,34,42,46,68,71
5,25,42,43,56,66,83,100
7,14,37,43,62,85,87,98
28,31,42,52,60,61,83,90
16,43,55,66,70,76,81,86
20,24,38,39,52,69,73,98
16,25,35,39,40,77,86,89
11,14,25,61,67,70,86,95
3,15,25,47,74,87,89,91
7,21,22,37,58,64,71,81
12,20,21,44,45,55,74,82
9,50,66,67,76,78,87,98
10,20,21,50,55,62,76,95
16,24,44,58,67,68,76,98
2,14,55,58,59,67,74,99
3,9,27,71,76,77,90,98
14,21,33,34,44,55,58,99
25,29,32,51,65,66,82,90
5,20,28,34,42,50,68,93
34,42,56,59,66,82,87,89
2,28,29,34,38,43,61,84
2,5,7,26,52,67,86,89
4,34,42,56,65,76,86,99
8,12,55,64,65,81,83,99
32,37,44,48,54,55,87,98
7,20,38,42,52,77,95,97
20,47,58,61,71,75,86,97
5,16,18,20,30,34,50,70
20,39,42,45,60,69,74,77
14,16,24,25,28,53,58,90
2,24,37,52,55,64,71,75
16,25,38,39,40,48,71,83
15,30,47,52,55,64,84,96
5,15,22,34,36,37,47,52
7,9,19,35,56,62,64,67
5,8,20,31,43,81,87,98
16,20,52,54,65,71,85,98
16,38,58,68,90,91,94,98
25,33,47,52,67,71,85,86
7,12,25,40,48,64,76,92
3,14,16,34,68,69,74,86
24,27,55,62,65,69,83,99
15,32,38,44,55,83,94,100
1,23,48,61,70,71,81,89
23,29,42,45,47,60,95,98
14,29,34,47,50,53,61,95
8,44,53,61,71,75,85,98
2,11,12,60,61,66,67,84
8,15,16,25,35,78,87,89
9,22,38,42,55,71,93,98
8,14,18,21,81,86,95,98
24,37,47,56,61,76,83,92
12,15,21,22,25,32,37,61
38,48,62,69,79,81,83,99
21,34,38,42,46,58,89,99
14,16,25,26,83,90,93,99
5,25,33,40,42,66,69,82
16,29,30,34,39,55,64,66
35,42,48,67,77,78,81,93
7,27,29,38,42,66,89,99
5,12,16,22,71,78,83,95
2,14,17,32,44,76,97,98
2,9,10,15,40,56,64,83
1,44,47,48,55,67,74,94
7,21,37,43,52,74,81,94
31,34,35,47,53,55,85,93
7,16,22,44,64,71,86,89
29,40,42,66,69,76,85,92
7,19,42,70,74,89,93,95
21,29,32,37,61,63,85,89
2,32,51,52,56,85,89,99
14,40,55,56,59,69,85,90
7,22,23,56,60,67,74,87
5,7,14,15,17,29,33,87
21,23,32,53,60,62,66,98
20,32,33,40,47,48,58,74
6,29,34,40,47,71,81,86
21,47,52,66,67,86,88,90
7,24,28,59,67,81,90,93
5,20,32,34,52,78,81,99
2,14,16,22,29,37,64,98
9,14,21,26,58,70,81,83
15,19,20,42,55,62,76,85
2,16,29,40,54,83,86,95
30,44,66,69,85,90,96,98
21,48,58,61,66,67,89,91
6,19,20,23,69,85,87,90
3,7,34,35,42,45,71,85
2,11,15,25,42,74,77,78
1,2,7,26,29,71,76,83
29,35,44,67,69,81,95,97
14,49,55,60,67,70,81,87
20,47,52,74,81,86,89,91
2,25,37,58,67,88,89,99
2,15,32,40,48,58,65,89
10,25,29,57,60,66,69,89
7,8,20,25,35,47,59,99
3,15,25,32,56,59,71,89
14,24,28,32,42,59,81,93
2,7,9,17,44,76,89,96
2,15,16,18,24,56,60,67
14,16,24,32,44,59,94,99
1,25,40,42,56,76,83,86
8,11,14,30,55,83,85,87
2,16,29,35,43,44,67,85
8,14,16,37,40,42,65,83
19,20,21,63,69,76,90,93
9,14,32,42,55,56,68,95
5,16,17,22,62,90,95,98
9,14,16,38,40,55,83,96
3,33,38,61,73,90,98,99
16,20,23,73,74,86,91,98
2,11,30,34,52,64,81,95
16,30,35,48,62,83,87,97
20,29,37,44,47,55,74,92
9,16,54,64,67,92,94,95
3,5,19,39,42,64,90,98
16,29,48,50,68,76,81,83
12,36,65,66,81,85,89,90
2,37,38,55,62,67,85,100
15,61,66,70,77,86,92,98
12,15,25,35,47,67,84,91
8,9,24,47,54,55,67,76
2,30,39,58,60,61,95,98
16,29,75,82,85,90,97,98
7,16,62,65,76,83,86,99
1,47,55,62,71,98,99,100
10,16,30,55,64,66,77,93
7,28,35,40,57,67,81,96
15,21,38,47,48,59,70,83
32,44,64,66,86,90,94,98
14,15,37,52,69,75,83,85
9,35,42,44,54,67,77,98
20,34,35,42,53,60,70,94
24,37,47,54,55,65,87,93
21,24,32,39,50,64,70,98
2,9,17,25,27,30,32,95
5,37,47,50,61,62,65,67
8,12,42,47,60,92,95,98
1,14,29,49,60,69,81,90
12,28,43,47,61,64,66,68
21,24,25,29,30,82,83,92
15,17,21,24,25,33,38,89
1,3,9,20,38,47,69,99
7,28,29,35,42,59,64,90
1,6,34,38,42,52,71,85
6,32,52,55,60,66,79,83
3,20,28,54,55,59,66,69
3,9,32,61,66,77,96,98
2,8,24,32,45,81,82,87
9,23,55,65,76,77,83,87
25,35,51,56,60,63,69,89
8,12,16,28,42,95,98,100
5,7,19,44,77,82,83,87
38,47,61,77,81,82,91,95
7,15,17,20,43,47,75,76
10,16,34,35,37,62,71,81
7,16,23,53,56,76,95,98
5,39,55,70,71,82,94,98
21,32,36,43,64,70,82,83
4,38,42,64,67,70,75,82
7,8,12,39,71,76,90,98
34,35,58,60,62,68,69,87
6,12,19,28,32,60,61,89
2,12,20,38,50,55,75,95
1,14,17,25,32,38,44,90
22,29,40,42,60,71,83,99
7,21,23,60,64,77,81,96
20,28,47,52,61,85,88,94
4,9,17,52,55,69,83,95
15,37,47,61,76,81,91,94
3,30,34,35,42,79,94,99
14,27,30,44,47,56,74,83
8,14,16,24,29,60,63,90
10,12,16,23,34,38,55,64
21,23,35,43,48,69,71,83
2,7,10,28,39,42,66,70
3,21,24,38,43,55,67,99
7,44,50,54,71,82,83,87
9,11,38,69,77,87,95,98
21,38,58,64,69,77,79,83
20,21,33,34,35,52,86,95
7,11,15,67,74,77,84,90
5,23,47,55,59,82,86,90
7,32,42,54,60,62,68,99
3,7,28,47,67,68,73,74
22,47,55,58,60,64,69,73
21,23,69,73,74,89,92,99
12,20,42,48,54,60,90,96
